Product_ID,Sale_Date,Sales_Rep,Region,Quantity_Sold,Product_Category,Unit_Cost,Unit_Price,Discount
1052,2023-02-03,Bob,North,18,Furniture,152.75,267.22,0.09
1093,2023-04-21,Bob,West,17,Furniture,3816.39,4209.44,0.11
1015,2023-09-21,David,South,30,Food,261.56,371.4,0.2
1072,2023-08-24,Bob,South,39,Clothing,4330.03,4467.75,0.02
1061,2023-03-24,Charlie,East,13,Electronics,637.37,692.71,0.08
1021,2023-02-11,Charlie,West,32,Food,900.79,1106.51,0.21
1083,2023-04-11,Bob,West,29,Furniture,2408.81,2624.09,0.14
1087,2023-01-06,Eve,South,46,Furniture,3702.51,3964.65,0.12
1075,2023-06-29,David,South,30,Furniture,738.06,1095.4499999999998,0.05
1088,2023-11-16,Eve,North,13,Furniture,2440.11,2517.6,0.23
1100,2023-08-14,Bob,West,43,Food,1100.81,1137.44,0.08
1024,2023-11-11,Eve,West,21,Food,622.01,641.09,0.0
1003,2023-12-31,Alice,South,30,Furniture,4190.28,4270.65,0.2
1022,2023-08-17,Charlie,South,21,Food,2537.2,2869.6,0.29
1053,2023-10-16,Bob,North,48,Furniture,121.19,487.65,0.18
1002,2023-05-30,David,North,17,Furniture,4024.76,4420.150000000001,0.04
1030,2023-07-17,David,West,19,Clothing,3049.33,3209.22,0.26
1038,2023-03-11,Bob,South,15,Clothing,2543.36,2790.1000000000004,0.07
1064,2023-01-04,Eve,East,10,Electronics,4764.96,5074.42,0.12
1060,2023-12-16,Eve,East,44,Clothing,3784.96,4276.99,0.06
1033,2023-11-14,David,South,23,Furniture,2981.5,3360.4,0.22
1076,2023-12-16,Eve,East,30,Clothing,3519.63,3774.65,0.2
1058,2023-04-05,Alice,North,33,Furniture,1011.65,1084.28,0.07
1089,2023-11-07,Bob,West,47,Furniture,4157.62,4314.56,0.17
1049,2023-05-17,Alice,West,1,Furniture,3290.89,3317.75,0.17
1091,2023-09-04,Charlie,South,44,Food,2085.46,2406.58,0.06
1059,2023-08-31,Alice,North,35,Food,3333.64,3764.52,0.02
1042,2023-01-31,Alice,North,11,Food,635.2,814.1400000000001,0.02
1092,2023-02-09,David,West,34,Furniture,2037.41,2238.65,0.3
